Points,MaxPoints,Category
67,7,presentation
95,46,presentation
63,86,paper
85,2,homework
88,74,presentation
13,13,program
18,31,presentation
58,17,presentation
7,27,homework
83,91,presentation
10,30,presentation
17,82,homework
13,22,quiz
87,48,program
45,96,test
95,32,program
56,72,presentation
76,100,paper
92,92,homework
1,88,quiz
15,48,homework
17,3,homework
62,61,quiz
3,11,program
36,7,test
30,70,quiz
82,24,presentation
94,31,paper
53,11,homework
61,6,quiz
49,16,program
60,87,program
55,1,paper
7,74,homework
100,53,quiz
97,10,homework
56,62,program
41,35,test
34,15,presentation
76,32,homework
71,42,paper
70,27,paper
39,44,presentation
40,39,program
9,41,homework
99,69,paper
62,89,test
37,59,quiz
56,75,presentation
83,15,presentation
74,36,test
98,98,program
72,92,presentation
83,76,paper
12,68,quiz
49,19,test
43,15,quiz
56,38,presentation
50,19,homework
3,36,homework
99,31,quiz
84,76,quiz
24,85,program
91,46,program
16,25,program
81,45,paper
26,70,quiz
57,45,quiz
8,69,paper
70,1,paper
25,68,homework
73,8,homework
98,58,test
33,67,program
12,72,quiz
24,91,homework
86,68,presentation
88,50,program
11,86,program
6,93,homework
15,10,homework
78,39,program
44,26,homework
85,65,paper
93,29,program
32,73,program
46,80,paper
53,98,program
66,94,homework
34,32,test
58,55,homework
87,14,paper
63,43,paper
39,49,presentation
78,92,presentation
62,13,program
24,3,homework
41,64,test
85,2,paper
74,79,program
32,72,quiz
16,40,homework
8,97,program
75,18,homework
39,100,quiz
38,76,test
93,70,homework
17,54,presentation
1,11,presentation
47,11,test
43,38,paper
63,88,test
62,23,test
90,38,presentation
37,93,homework
13,6,paper
46,28,presentation
89,32,test
3,63,test
42,5,paper
78,17,presentation
16,57,presentation
58,2,homework
98,55,test
34,82,homework
40,70,homework
84,40,quiz
52,15,program
12,3,program
18,50,homework
28,39,program
79,49,homework
78,26,presentation
25,79,test
53,50,presentation
100,11,quiz
37,32,homework
72,73,quiz
34,81,quiz
65,7,paper
94,36,paper
74,32,test
48,75,program
30,47,paper
92,94,homework
26,41,test
53,18,quiz
37,31,paper
96,84,homework
87,67,quiz
68,23,test
79,50,test
95,49,paper
78,45,program
54,67,paper
93,46,paper
68,47,program
93,15,test
92,24,presentation
2,27,program
55,14,program
92,40,homework
75,4,test
70,15,presentation
4,57,quiz
51,49,test
35,12,quiz
80,32,program
53,88,quiz
13,62,homework
48,6,test
91,75,quiz
38,86,homework
89,54,test
51,1,test
5,5,test
57,93,homework
9,9,paper
100,29,presentation
49,67,paper
57,62,paper
8,56,homework
43,34,homework
51,55,homework
68,85,paper
50,66,presentation
22,58,paper
28,18,test
84,67,test
19,90,test
61,71,presentation
30,52,test
32,19,homework
66,21,quiz
96,14,test
71,84,presentation
89,57,program
50,74,test
63,24,homework
100,41,program
52,41,homework
23,89,homework
75,34,paper
53,96,presentation
66,46,quiz
21,70,test
67,14,presentation
44,61,quiz
45,15,paper
75,56,homework
49,4,test
46,100,program
38,22,paper
55,26,quiz
89,43,paper
4,33,quiz
26,67,presentation
35,41,homework
39,34,paper
20,85,presentation
57,100,test
90,65,paper
86,11,homework
97,55,test
79,94,program
72,18,presentation
10,82,program
19,93,paper
32,73,paper
23,38,test
42,32,paper
34,9,homework
12,25,program
9,31,presentation
52,78,paper
66,92,homework
16,89,paper
79,79,program
76,12,program
57,35,paper
85,29,test
20,85,quiz
18,80,quiz
68,6,homework
36,7,program
32,46,program
84,26,quiz
89,61,test
84,39,test
18,25,program
38,94,quiz
60,20,program
48,67,homework
27,92,presentation
95,9,quiz
11,2,homework
46,94,quiz
58,10,test
34,16,quiz
32,45,test
63,44,test
67,33,paper
30,53,homework
31,68,quiz
93,83,test
47,51,test
100,76,paper
19,8,program
23,12,paper
77,7,quiz
34,44,program
58,92,program
10,85,test
44,98,program
17,70,paper
89,73,test
64,91,presentation
93,83,test
83,7,paper
13,16,paper
32,18,homework
19,41,program
58,55,quiz
39,78,homework
27,9,program
20,44,presentation
71,74,presentation
36,48,test
28,60,paper
17,16,program
13,5,program
84,58,presentation
75,4,paper
37,82,program
56,90,paper
46,15,homework
44,38,presentation
85,98,program
19,24,program
99,4,test
35,82,program
71,76,homework
40,69,program
83,11,quiz
32,39,presentation
66,7,test
26,22,program
84,52,presentation
92,2,program
43,2,presentation
71,63,paper
43,51,test
26,90,program
84,88,homework
18,5,paper
33,63,quiz
26,55,paper
1,39,homework
90,9,paper
54,58,program
83,100,paper
52,80,presentation
64,21,quiz
47,17,paper
87,59,homework
55,83,test
69,75,test
37,57,test
35,56,homework
58,15,quiz
23,69,test
9,27,paper
74,43,presentation
11,16,presentation
33,32,presentation
91,87,program
65,67,homework
99,39,quiz
6,44,test
43,68,homework
36,17,test
69,24,paper
31,75,test
55,48,homework
39,43,paper
5,48,presentation
69,16,homework
11,16,quiz
7,74,test
44,80,paper
26,72,quiz
48,34,homework
60,7,homework
10,56,quiz
81,7,presentation
44,14,quiz
100,24,test
47,91,paper
85,37,presentation
94,10,paper
68,15,homework
65,39,program
29,51,test
40,82,program
70,89,program
78,33,homework
22,28,quiz
100,88,homework
95,37,homework
45,22,program
26,4,presentation
42,86,paper
33,46,paper
71,58,test
16,81,paper
55,48,presentation
78,58,test
34,26,quiz
73,73,paper
74,90,test
71,21,quiz
78,33,quiz
37,93,homework
44,36,presentation
92,94,program
69,23,program
81,66,quiz
77,46,program
39,44,quiz
17,42,homework
60,58,paper
94,87,test
52,56,homework
17,85,homework
40,30,program
25,85,paper
9,69,test
54,41,paper
47,39,presentation
83,3,quiz
40,63,program
10,16,paper
7,76,paper
55,33,presentation
35,46,presentation
42,32,quiz
84,81,homework
8,30,homework
61,51,homework
40,7,paper
54,89,paper
55,25,homework
81,60,paper
100,4,test
89,44,program
30,42,presentation
90,15,paper
94,31,presentation
1,54,paper
9,45,presentation
61,91,homework
97,60,paper
1,82,program
14,32,program
11,94,program
7,72,program
77,80,program
64,31,paper
32,89,program
8,42,paper
2,77,quiz
34,95,paper
38,21,presentation
95,12,quiz
24,78,paper
13,99,homework
45,25,program
39,99,paper
74,3,quiz
61,59,program
72,35,paper
79,37,program
57,32,paper
29,54,program
20,70,program
27,79,homework
100,76,presentation
7,68,program
95,90,quiz
46,90,quiz
60,91,test
78,44,test
27,75,program
83,92,program
92,26,paper
26,27,test
34,84,quiz
72,44,quiz
48,79,quiz
30,47,quiz
32,48,program
44,65,presentation
90,86,quiz
86,77,presentation
62,92,test
26,21,homework
94,64,test
88,23,presentation
16,39,test
71,73,presentation
24,8,presentation
37,9,test
77,65,program
6,98,test
93,5,quiz
67,88,paper
51,37,paper
17,93,program
12,30,paper
95,90,homework
37,27,homework
69,97,quiz
57,83,homework
74,11,quiz
1,36,paper
24,37,quiz
1,9,paper
75,36,homework
41,76,presentation
16,83,quiz
88,93,homework
75,22,paper
29,94,quiz
72,68,presentation
11,29,test
89,4,quiz
80,51,homework
93,24,homework
7,55,homework
30,41,program
1,20,program
79,38,presentation
7,95,quiz
